hmm	tlen	query	qlen	full_E	full_score	c_E	i_E	dom_score	hmm_from	hmm_to	ali_from	ali_to	env_from	env_to	acc	dom_index	dom_of	qcov	hcov	hmm_file
sp|Q47RJ6|PETH2_THEFY	301	PETase.aln	300	5e-137	461.0	3.6e-140	6e-137	460.7	14	290	23	301	8	301	0.93	1	1	0.93	0.920265780730897	PETase
sp|Q6A0I4|PETH2_THEFU	301	PETase.aln	300	5e-137	461.0	3.6e-140	6e-137	460.7	14	290	23	301	8	301	0.93	1	1	0.93	0.920265780730897	PETase
sp|D4Q9N1|PETH1_THEAE	296	PETase.aln	300	2.9e-136	458.5	2.1e-139	3.5e-136	458.2	10	290	18	296	6	296	0.95	1	1	0.93	0.9493243243243243	PETase
sp|G8GER6|PETH1_THEFU	319	PETase.aln	300	2.3e-135	455.5	1.7e-138	2.8e-135	455.2	11	290	42	319	28	319	0.94	1	1	0.9266666666666666	0.877742946708464	PETase
sp|Q47RJ7|PETH1_THEFY	319	PETase.aln	300	2.3e-135	455.5	1.7e-138	2.8e-135	455.2	11	290	42	319	28	319	0.94	1	1	0.9266666666666666	0.877742946708464	PETase
sp|F7IX06|PETH2_THEAE	300	PETase.aln	300	9.8e-135	453.4	7e-138	1.2e-134	453.2	8	290	20	300	9	300	0.94	1	1	0.9366666666666666	0.9433333333333334	PETase
sp|E9LVH8|PETH1_THECS	262	PETase.aln	300	2.4e-134	452.2	1.6e-137	2.6e-134	452.0	27	290	2	262	1	262	0.99	1	1	0.87	1.0076335877862594	PETase
sp|E9LVH9|PETH2_THECS	262	PETase.aln	300	5.6e-133	447.7	3.7e-136	6.2e-133	447.5	27	290	2	262	1	262	0.99	1	1	0.87	1.0076335877862594	PETase
sp|A0A0K8P6T7|PETH_PISS1	290	PETase.aln	300	1.2e-129	436.7	7.9e-133	1.3e-129	436.6	7	288	7	289	1	290	0.93	1	1	0.9433333333333334	0.9724137931034482	PETase
sp|Q9L2J6|BHETH_STRCO	310	PETase.aln	300	1.6e-129	436.3	1.2e-132	2e-129	436.0	11	290	27	308	19	310	0.94	1	1	0.94	0.9032258064516129	PETase
sp|P0DX29|PETH1_AMYMS	309	PETase.aln	300	2.2e-127	429.3	1.6e-130	2.6e-127	429.1	13	290	31	307	21	309	0.94	1	1	0.9233333333333333	0.8996763754045307	PETase
sp|G9BY57|PETH_UNKP	293	PETase.aln	300	2e-126	426.2	1.4e-129	2.4e-126	425.9	10	291	16	292	6	293	0.95	1	1	0.9233333333333333	0.962457337883959	PETase
sp|P19833|LIP1_MORS1	319	PETase.aln	300	8.2e-99	335.5	5.9e-102	9.8e-99	335.2	25	289	33	319	2	319	0.85	1	1	0.9566666666666667	0.8307210031347962	PETase
sp|P70683|PAFA_CAVPO	436	PETase.aln	300	2e-14	58.4	3.3e-10	5.5e-07	34.0	142	269	253	403	206	428	0.72	3	3	0.5033333333333333	0.29357798165137616	PETase
sp|G2JHL6|AIDA_ACIBM	304	PETase.aln	300	4.7e-12	50.7	5.4e-12	9e-09	39.9	66	187	26	150	16	176	0.82	1	2	0.4166666666666667	0.40131578947368424	PETase
sp|Q60963|PAFA_MOUSE	440	PETase.aln	300	1.1e-11	49.5	9.2e-10	1.5e-06	32.5	142	239	254	351	213	367	0.86	2	2	0.32666666666666666	0.22272727272727272	PETase
sp|P76049|YCJY_ECOLI	306	PETase.aln	300	4.5e-10	44.1	1e-10	1.7e-07	35.6	65	187	19	144	6	155	0.83	1	2	0.42	0.4019607843137255	PETase
sp|Q94LX1|CLH1_CITUN	329	PETase.aln	300	1.4e-09	42.5	5.1e-11	8.4e-08	36.7	68	191	55	177	3	200	0.8	1	2	0.41	0.3768996960486322	PETase
sp|Q90678|PAFA_CHICK	422	PETase.aln	300	1.9e-09	42.1	2.3e-10	3.8e-07	34.5	142	238	248	345	211	362	0.78	2	2	0.32666666666666666	0.22985781990521326	PETase
sp|Q9MV14|CLH1_CITSI	329	PETase.aln	300	4e-08	37.7	8.4e-11	1.4e-07	36.0	70	191	57	177	3	201	0.81	1	2	0.4033333333333333	0.3708206686930091	PETase
sp|O64252|PRXH_BPMD2	278	PETase.aln	300	3.3e-07	34.7	6.1e-10	1e-06	33.1	76	196	20	134	14	163	0.77	1	1	0.38333333333333336	0.4352517985611511	PETase
